sectionID;Name;Title;x;y;time;delay
11;;credits_SENIOR_GRAPHIC_DESIGNERS;;;;
11;ANASTAZJA KUDRA;;;;;
11;;;;;;
11;;credits_GRAPHIC_DESIGNER;;;;
11;AGNIESZKA MOMOT;;;;;
11;;;;;;
11;;credits_GRAPHIC_DESIGNER;;;;
11;ROBERT BUBEL;;;;;
11;;;;;;
11;;credits_GRAPHIC_DESIGNER;;;;
11;GABRIELA PEŠKOVÁ;;;;;
11;;;;;;
11;;credits_GRAPHIC_DESIGNER;;;;
11;JULIYA SLANCHAK;;;;;
11;;;;;;
11;;CRE_EDITORIAL_GRAPHIC_DESIGNER;;;;
11;TOMASZ KŁOS;;;;;
11;;;;;;
11;;CRE_EDITORIAL_GRAPHIC_DESIGNER;;;;
11;GRZEGORZ FIJAS;;;;;
11;;;;;;
11;;CRE_DTP_SPECIALIST;;;;
11;KAMIL PRUSZYŃSKI;;;;;
11;;;;;;
11;;credits_GRAPHIC_DESIGN_INTERN;;;;
11;KATARZYNA NOSENKO;;;;;
11;;;;;;
11;;credits_GRAPHIC_DESIGNER;;;;
11;KUBA STYPEREK;;;;;
11;;;;;;
11;;;;;;
11;;credits_MARKETING_CREATIVE_-_SCREENSHOTS;;;;
11;;;;;;
11;;CRE_IN-GAME_PHOTOGRAPHY_ACTING_LEAD;;;;
11;MACIEJ ZOŃ;;;;;
11;;;;;;
11;;CRE_SENIOR_IN-GAME_ENGINE_SPECIALIST;;;;
11;JACEK SZAROSZYK;;;;;
11;;;;;;
11;;credits_IN-GAME_PHOTOGRAPHER;;;;
11;WOJCIECH SOKOŁOWSKI;;;;;
11;;;;;;
11;;credits_IN-GAME_PHOTOGRAPHER;;;;
11;KIRA MATYSIAK;;;;;
11;;;;;;
11;;;;;;
11;;credits_MARKETING_CREATIVE_-_VIDEO;;;;
11;;;;;;
11;;credits_VIDEO_TEAM_LEAD;;;;
11;JACEK KROGULSKI;;;;;
11;;;;;;
11;;credits_SENIOR_MOTION_DESIGNER;;;;
11;ANNA STARZYŃSKA-SOBKOWICZ;;;;;
11;;;;;;
11;;credits_SENIOR_MOTION_DESIGNER;;;;
11;MAI TRAN NGOC THANH;;;;;
11;;;;;;
11;;credits_SENIOR_VIDEO_EDITOR_&_STREAMING_ENGINEER;;;;
11;MARCIN BAWOLSKI;;;;;
11;;;;;;
11;;credits_SENIOR_VIDEO_ARTIST;;;;
11;RAFAL BIEŃKO;;;;;
11;;;;;;
11;;CRE_VIDEO_EDITOR_STREAMING_ENGINEER;;;;
11;BARTOSZ BRZOZOWSKI;;;;;
11;;;;;;
11;;CRE_VIDEO_EDITOR_STREAMING_ENGINEER;;;;
11;MACIEJ BŁASZKOWSKI;;;;;
11;;;;;;
11;;credits_VIDEO_ARTIST;;;;
11;MICHAŁ BERNAŚ;;;;;
11;;;;;;
11;;credits_VIDEO_ARTIST;;;;
11;ADAM DUDEK;;;;;
11;;;;;;
11;;credits_VIDEO_ARTIST;;;;
11;JAN WACHOWSKI;;;;;
11;;;;;;
11;;credits_GAMEPLAY_CAPTURE_ARTIST;;;;
11;SŁAWOMIR SZOSTEK;;;;;
11;;;;;;
11;;credits_SOUND_DESIGNER;;;;
11;FILIP KANIECKI;;;;;
11;;;;;;
11;;CRE_VIDEO_EDITOR-SOCIAL_MEDIA;;;;
11;BARTŁOMIEJ KŁOSIEWICZ;;;;;
11;;;;;;
11;;;;;;
11;;credits_MARKETING_CREATIVE_-_WRITERS'_ROOM;;;;
11;;;;;;
11;;CRE_WRITERS_ROOM_LEAD;;;;
11;ŁUKASZ LUDKOWSKI;;;;;
11;;;;;;
11;;credits_WRITER;;;;
11;ALEX SUTTON;;;;;
11;;;;;;
11;;;;;;
11;;credits_FRANCHISE_LORE;;;;
11;;;;;;
11;;CRE_FRANCHISE_AND_LORE_DESIGNER;;;;
11;PATRICK MILLS;;;;;
11;;;;;;
11;;CRE_FRANCHISE_AND_LORE_DESIGNER;;;;
11;MARCIN BATYLDA;;;;;
11;;;;;;
11;;;;;;
11;;credits_FRANCHISE_ART;;;;
11;;;;;;
11;;CRE_HEAD_OF_FRANCHISE_ART;;;;
11;PRZEMYSŁAW JUSZCZYK;;;;;
11;;;;;;
11;;;;;;
11;;credits_FRANCHISE_DEVELOPEMENT;;;;
11;;;;;;
11;;CRE_CREATIVE_PRODUCER;;;;
11;GABRIEL WORGAFTIK;;;;;
11;;;;;;
11;;;;;;
11;;credits_MEDIA_TEAM;;;;
11;;;;;;
11;;credits_MEDIA_STRATEGIST;;;;
11;ALEKSANDRA STRYJEK;;;;;
11;;;;;;
11;;MEDIA_MANAGER_NORTH_AMERICA;;;;
11;FRANCIS MEDINA;;;;;
11;;;;;;
11;;CRE_JUNIOR_PAID_MEDIA_SPECIALIST;;;;
11;ALEKSANDRA GRZEŚKIEWICZ;;;;;
11;;;;;;
11;;credits_DATA_ANALYST;;;;
11;ALEKSANDRA KOWALCZYK;;;;;
11;;;;;;
11;;;;;;
11;;credits_CHANNEL_MARKETING;;;;
11;;;;;;
11;;CRE_GLOBAL_BRAND_PARTNERSHIPS_MANAGER;;;;
11;BEN LOW;;;;;
11;;;;;;
11;;CRE_SENIOR_MARKETING_SPECIALIST;;;;
11;ALIONA VALCHEUSKAYA;;;;;
11;;;;;;
11;;CRE_SENIOR_MARKETING_SPECIALIST;;;;
11;MARIA WINIECKA;;;;;
11;;;;;;
11;;CRE_SENIOR_MARKETING_SPECIALIST;;;;
11;GABRIELA JAROSZYŃSKA;;;;;
11;;;;;;
11;;credits_JUNIOR_MARKETING_SPECIALIST;;;;
11;ELINA TOLSTOVA;;;;;
11;;;;;;
11;;;;;;
11;;credits_ONLINE_MARKETING;;;;
11;;;;;;
11;;credits_SENIOR_ONLINE_MARKETING_MANAGER;;;;
11;MICHAŁ TUSZYŃSKI;;;;;
11;;;;;;
11;;credits_ONLINE_PROJECT_MANAGER;;;;
11;MARTA KOZOWNICKA;;;;;
11;;;;;;
11;;credits_ONLINE_PROJECT_MANAGER;;;;
11;GRZEGORZ ARWAR;;;;;
11;;;;;;
11;;credits_WEB_DEVELOPMENT_TEAM_LEAD;;;;
11;VOLODYMYR SHELELO;;;;;
11;;;;;;
11;;credits_PHP_PROGRAMMER;;;;
11;BARTOSZ WIOSNA;;;;;
11;;;;;;
11;;credits_FULL_STACK_DEVELOPER;;;;
11;MIKHAIL KOZLOV;;;;;
11;;;;;;
11;;credits_JUNIOR_WEB_DEVELOPER;;;;
11;DOMINIKA ŁUGOWSKA;;;;;
11;;;;;;
11;;credits_JUNIOR_WEB_DEVELOPER;;;;
11;PATRYCJA HAŃDZIUK;;;;;
11;;;;;;
11;;;;;;
11;;credits_PR_AND_COMMUNICATION;;;;
11;;;;;;
11;;CRE_VP_OF_PR_GLOBAL_COMMUNICATION;;;;
11;MICHAŁ PLATKOW-GILEWSKI;;;;;
11;;;;;;
11;;credits_GLOBAL_PR_DIRECTOR;;;;
11;RADEK GRABOWSKI;;;;;
11;;;;;;
11;;credits_GLOBAL_COMMUNITY_DIRECTOR;;;;
11;MARCIN MOMOT;;;;;
11;;;;;;
11;;CRE_GLOBAL_COMMUNICATION_DIRECTOR;;;;
11;ROBERT MALINOWSKI;;;;;
11;;;;;;
11;;CRE_GLOBAL_EVENTS_MANAGEMENT_LEAD;;;;
11;MAŁGORZATA SAWNOR;;;;;
11;;;;;;
11;;credits_HEAD_OF_COMMUNICATION_BRAZIL_LATAM;;;;
11;MARIANA BEVILACQUA;;;;;
11;;;;;;
11;;credits_HEAD_OF_COMMUNICATION_FRANCE;;;;
11;FLORIE BUECHELER;;;;;
11;;;;;;
11;;credits_HEAD_OF_COMMUNICATION_GSA;;;;
11;FABIAN DÖHLA;;;;;
11;;;;;;
11;;credits_PR_MANAGER_RUSSIA_CIS;;;;
11;ZHANNA BALADIAN;;;;;
11;;;;;;
11;;credits_PR_PROJECT_MANAGER;;;;
11;MARTA PIWOŃSKA;;;;;
11;;;;;;
11;;CRE_PR_MANAGER;;;;
11;ALESSANDRO FILENI;;;;;
11;;;;;;
11;;CRE_JUNIOR_PR_SPECIALIST;;;;
11;KATARZYNA WNĘK;;;;;
11;;;;;;
11;;credits_SENIOR_COPYWRITER;;;;
11;MARCIN ŁUKASZEWSKI;;;;;
11;;;;;;
11;;credits_SENIOR_COPYWRITER;;;;
11;RYAN BOWD;;;;;
11;;;;;;
11;;CRE_COPYWRITER;;;;
11;ŁUKASZ GRĘDA;;;;;
11;;;;;;
11;;CRE_JUNIOR_COPYWRITER;;;;
11;ALICJA ZAPALSKA;;;;;
11;;;;;;
11;;CRE_MEDIA_FLUENCY_TRAINER;;;;
11;MICHAŁ GIERSZ;;;;;
11;;;;;;
11;;CRE_SENIOR_COMMUNICATION_MANAGER;;;;
11;PAWEŁ BURZA;;;;;
11;;;;;;
11;;CRE_SENIOR_COMMUNITY_MANAGER;;;;
11;DOMINIKA BURZA;;;;;
11;;;;;;
11;;CRE_SENIOR_COMMUNITY_MANAGER;;;;
11;AMELIA KOŁAT;;;;;
11;;;;;;
11;;CRE_SENIOR_COMMUNITY_MANAGER;;;;
11;SEBASTIAN SIEJKA;;;;;
11;;;;;;
11;;credits_COMMUNITY_MANAGER;;;;
11;ALICJA KOZERA;;;;;
11;;;;;;
11;;credits_SENIOR_COMMUNICATION_MANAGER,_CHINA;;;;
11;LINGJIN MENG;;;;;
11;;;;;;
11;;CRE_SENIOR_BRAND_MANAGER;;;;
11;TED LI;;;;;
11;;;;;;
11;;credits_COMMUNITY_&_PR_MANAGER,_MENA;;;;
11;MAHA DAHALAN;;;;;
11;;;;;;
11;;CRE_COUNTRY_MANAGER,_JAPAN;;;;
11;SATORU HOMMA;;;;;
11;;;;;;
11;;CRE_PR_COMMUNITY_MANAGER_JAPAN;;;;
11;MAYUKO TAKI;;;;;
11;;;;;;
11;;CRE_JUNIOR_COMMUNITY_MANAGER_ITALY;;;;
11;BEATRICE PANCALLI;;;;;
11;;;;;;
11;;credits_COMMUNITY_MANAGER,_FRANCE;;;;
11;CAMILLE NOGUEIRA;;;;;
11;;;;;;
11;;CRE_SENIOR_COMMUNITY_MANAGER_GERMANY;;;;
11;CAROLIN WENDT;;;;;
11;;;;;;
11;;credits_COMMUNITY_MANAGER,_GERMANY;;;;
11;RYAN SCHOU;;;;;
11;;;;;;
11;;credits_COMMUNITY_MANAGER,_RUSSIA_&_CIS;;;;
11;EKATERINA CHIGRINOVA;;;;;
11;;;;;;
11;;CRE_COUNTRY_MANAGER,_KOREA;;;;
11;PAUL JAEWOO JUNG;;;;;
11;;;;;;
11;;CRE_MARKETING_MANAGER,_KOREA;;;;
11;EVAN SEUNGTAIK OH;;;;;
11;;;;;;
11;;credits_COMMUNITY_MANAGER,_KOREA;;;;
11;WANG CHEOL KO;;;;;
11;;;;;;
11;;credits_COMMUNITY_MANAGER,_CHINA;;;;
11;ISLAND WANG;;;;;
11;;;;;;
11;;CRE_JUNIOR_COMMUNITY_MANAGER;;;;
11;YUH-EN HUANG;;;;;
11;;;;;;
11;;CRE_JUNIOR_COMMUNITY_MANAGER;;;;
11;KRZYSZTOF JABŁOŃSKI;;;;;
11;;;;;;
11;;CRE_JUNIOR_COMMUNITY_MANAGER;;;;
11;LILIA KOZERA;;;;;
11;;;;;;
11;;;;;;
11;;credits_SENIOR_EVENT_MANAGER;;;;
11;MACIEJ REPUTAKOWSKI-MADEJ;;;;;
11;;;;;;
11;;credits_EVENT_SPECIALIST;;;;
11;ALEKSANDRA DĄBROWSKA;;;;;
11;;;;;;
11;;CRE_JUNIOR_EVENT_SPECIALIST;;;;
11;NIKOLA LEŚNIAK-PADUCH;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_IT_&_SECURITY_DIRECTOR;;;;
11;ŁUKASZ BUCZYŃSKI;;;;;
11;;;;;;
11;;CRE_SECURITY;;;;
11;;;;;;
11;;CRE_IT_SECURITY_SPECIALIST;;;;
11;ADAM EKSTEROWICZ;;;;;
11;;;;;;
11;;CRE_JUNIOR_IT_SECURITY_SPECIALIST;;;;
11;LIGIA LEGENZA;;;;;
11;;;;;;
11;;CRE_INTERNAL_CYBERSECURITY_COORDINATOR;;;;
11;KAROL BYRA;;;;;
11;;;;;;
11;;CRE_IT_SECURITY_SPECIALIST;;;;
11;PAULINA GAŁADYK;;;;;
11;;;;;;
11;;CRE_SENIOR_IT_SECURITY_SPECIALIST;;;;
11;MATEUSZ BISKUPSKI;;;;;
11;;;;;;
11;;CRE_SENIOR_PENTESTER;;;;
11;BARTOSZ STYCZYŃSKI;;;;;
11;;;;;;
11;;CRE_SENIOR_CYBERSECURITY_SPECIALIST;;;;
11;ZUZANNA BERNACKA;;;;;
11;;;;;;
11;;CRE_JUNIOR_CYBERSECURITY_SPECIALIST;;;;
11;NATALIA KLUCZNIK;;;;;
11;;;;;;
11;;CRE_JUNIOR_CYBERSECURITY_SPECIALIST;;;;
11;ANNA KRAWCZAK;;;;;
11;;;;;;
11;;CRE_ONLINE_CYBERSECURITY_COORDINATOR;;;;
11;NORBERT PIĘDZIAK;;;;;
11;;;;;;
11;;CRE_IT_COMPLIANCE_EXPERT;;;;
11;MATEUSZ LITEWIAK;;;;;
11;;;;;;
11;;;;;;
11;;credits_IT;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_MANAGER;;;;
11;MARCIN KORZYCKI;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS EXPERT;;;;
11;RYSZARD JÓZWIAK;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_NETWORK_EXPERT_/_SYSTEMS_EXPERT;;;;
11;GRZEGORZ KRÓLIKOWSKI;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_PROJECT_MANAGER_/_ARCHITECTURE_EXPERT;;;;
11;MAREK MARTYKA;;;;;
11;;;;;;
11;;CRE_IT INFRASTRUCTURE ADMINISTRATOR /_ARCHITECTURE_SENIOR;;;;
11;RADOSŁAW PYCIA;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_NETWORK_EXPERT;;;;
11;DAMIAN WARZYWODA;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_SPECIALIST;;;;
11;ALEKSANDER CICHOŃ;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_SPECIALIST;;;;
11;ARTUR GARBULA;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_SPECIALIST;;;;
11;KAMIL OSUCHOWSKI;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_SENIOR_/_CLOUD SPECIALIST;;;;
11;EMMA PATEREK;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_SENIOR_/_CLOUD SPECIALIST;;;;
11;DOMINIK MARCINIAK;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_SENIOR;;;;
11;PAWEŁ ZASKÓRSKI;;;;;
11;;;;;;
11;;CRE_IT_INFRASTRUCTURE_ADMINISTRATOR_/_SYSTEMS_JUNIOR;;;;
11;JAKUB KLECKI;;;;;
11;;;;;;
11;;CRE_IT_SPECIALIST;;;;
11;LANCE WIFFEN;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_MANAGER;;;;
11;ALEKSANDER PAWLIK;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_SPECIALIST;;;;
11;FILIP BARANOWSKI;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_SPECIALIST;;;;
11;WOJCIECH BODZENTO;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_SPECIALIST;;;;
11;ALIAKSANDR HRES;;;;;
11;;;;;;
11;;CRE_IT_IT_ON-SITE_SUPPORT_SPECIALIST;;;;
11;DANIEL ŚNITKO;;;;;
11;;;;;;
11;;CRE_JUNIOR_IT_SERVICEDESK_SPECIALIST;;;;
11;TOMASZ JACKOWIAK;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_SPECIALIST;;;;
11;HUBERT SKŁADOWSKI;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_SPECIALIST;;;;
11;MICHAŁ BRZYWCZY;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_SPECIALIST;;;;
11;PATRYK MICHOWSKI;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_ASSETS_SPECIALIST;;;;
11;KAROLINA JEFIMOW;;;;;
11;;;;;;
11;;CRE_JUNIOR_IT_SERVICEDESK_SPECIALIST;;;;
11;PATRYK WIŚNIEWSKI;;;;;
11;;;;;;
11;;CRE_JUNIOR_IT_SERVICEDESK_SPECIALIST;;;;
11;KAMIL MISALSKI;;;;;
11;;;;;;
11;;CRE_IT_SERVICEDESK_ASSETS_SPECIALIST;;;;
11;MAGDA BUDZIK;;;;;
11;;;;;;
11;;CRE_SENIOR_IT_SERVICEDESK_SPECIALIST;;;;
11;MATEUSZ ZALEWSKI;;;;;
11;;;;;;
11;;CRE_IT_LICENSE_MANAGER;;;;
11;MICHAŁ GAWRYLUK;;;;;
11;;;;;;
11;;CRE_IT_LICENSE_MANAGER;;;;
11;KATARZYNA JANIK - ZAGHDOUDI;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;YIGSOFT;;;;;
11;;;;;;
11;;CRE_CEO;;;;
11;BENCE HAMBALKO;;;;;
11;;CRE_FOUNDING_PARTNER;;;;
11;AKOS KOTE;;;;;
11;;;;;;
11;;;;;;
11;;credits_ENGINE_PROGRAMMER;;;;
11;MARK LASZLO;;;;;
11;;CRE_TOOLS_PROGRAMMER;;;;
11;MARTON KOCZIAN;;;;;
11;;CRE_TOOLS_PROGRAMMER;;;;
11;DAVID SZABO;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;SABER INTERACTIVE;;;;;
11;;;;;;
11;;CRE_PRESIDENT;;;;
11;MATTHEW KARCH;;;;;
11;;CRE_CEO;;;;
11;ANDREY IONES;;;;;
11;;credits_CTO;;;;
11;ANTON KRUPKIN;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_TECHNICAL_DIRECTOR;;;;
11;ANDREY GRIGORIEV;;;;;
11;;;;;;
11;;credits_ART_DIRECTOR;;;;
11;DMITRII KHOLODOV;;;;;
11;;;;;;
11;;credits_QA_DIRECTOR;;;;
11;VIKTOR GLYANENKO;;;;;
11;;;;;;
11;;credits_IT_DIRECTOR;;;;
11;VIKTOR STUPKO;;;;;
11;;;;;;
11;;credits_HR_DIRECTOR;;;;
11;YULIYA EGOROVA;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_LEAD_PROGRAMMER;;;;
11;IVAN POPOV;;;;;
11;;credits_ENGINE_PROGRAMMERS;;;;
11;ADAM KORKMAZOV;;;;;
11;ALEKSANDR DROZHZHIN;;;;;
11;ALEKSEY PODVERBNY;;;;;
11;ALEKSEY STRELTSOV;;;;;
11;ANATOLII GRIDNEV;;;;;
11;ANDREY DRANKEVICH;;;;;
11;ANDREY KILVEIN;;;;;
11;ANDREY RUSANOV;;;;;
11;ANTON FLOKIN;;;;;
11;ARTEM DIKOV;;;;;
11;DANIIL SMIRNOV;;;;;
11;DMITRII NAZAROV;;;;;
11;DMITRII PANKOV;;;;;
11;EVGENIY GUBENKO;;;;;
11;GEORGIY ZHURAVLEV;;;;;
11;IVAN DANILIN;;;;;
11;MAKSIM DOLIDZE;;;;;
11;MAKSIM KRYLOSOV;;;;;
11;MAKSIM VALEINIS;;;;;
11;MATVEY GREJEKOV;;;;;
11;MIKHAIL KIRIMGEROV;;;;;
11;MIKHAIL TOROSHCHIN;;;;;
11;OLEG SOLYANIK;;;;;
11;PAVEL VERMOVICH;;;;;
11;ROMAN LEBEDEV;;;;;
11;SERGEY MIRONOV;;;;;
11;SERGEY SHULMAN;;;;;
11;VARVARA MAKEEVA;;;;;
11;VASILY KONONENKO;;;;;
11;VITALII EVSTRATOV;;;;;
11;VYACHESLAV MASLOV;;;;;
11;VYACHESLAV RUDAKOV;;;;;
11;YURY ALKEVICH;;;;;
11;ZAKHAR SINGERSKIY;;;;;
11;;credits_RENDER_PROGRAMMERS;;;;
11;AIRAT BARAK;;;;;
11;ALEKSANDR PALARAMOV;;;;;
11;ANATOLY LOGACHEV;;;;;
11;ANDREY KONSHIN;;;;;
11;ANDREY SPIVAK;;;;;
11;ANTON EDVARDSSON;;;;;
11;ANTON VASILEV;;;;;
11;DARYA AMBROSOVSKAYA;;;;;
11;DMITRII STAVILEV;;;;;
11;EGOR KOMAROV;;;;;
11;GEORGIY SARKISYAN;;;;;
11;JAVIER SANCHEZ;;;;;
11;MAGNUS ROSEN;;;;;
11;ROMAN BRAYON;;;;;
11;ROSTISLAV MIKHEEV;;;;;
11;TIMOFEY ZVONARSKIJ;;;;;
11;VIKTOR KOLESNIK;;;;;
11;YAROSLAV DMITRIEV-LAPPO;;;;;
11;YURY VLADIMIROV;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_GAME_DESIGNERS;;;;
11;FILIPP IVANOV;;;;;
11;MAKSIM LAKOMSKII;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_LEAD_TECHNICAL_ARTIST;;;;
11;SERGEY DEMIDOV;;;;;
11;;credits_SENIOR_TECHNICAL_ARTIST;;;;
11;KIRILL SEKACHEV;;;;;
11;;credits_TECHNICAL_ARTISTS;;;;
11;ALEKSANDR CHEBOCHAKOV;;;;;
11;ALEKSEY KIRILLOV;;;;;
11;ARTEMII SOKOLOV;;;;;
11;BOGDAN SHCHERBAK;;;;;
11;GEORGIY BELYAEV;;;;;
11;KIRILL ZHARKIKH;;;;;
11;NATALIA KOZLOVSKAYA;;;;;
11;TATIANA GOMZHINA;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_LEAD_UI_ARTIST;;;;
11;ALEKSEY MELNIKOV;;;;;
11;;credits_SENIOR_UI_ARTIST;;;;
11;OKSANA BUROVA;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_HEAD_OF_TEXTURING_DEPARTMENT;;;;
11;ELENA TARNOVSKAYA;;;;;
11;;CRE_SENIOR_TEXTURE_ARTIST;;;;
11;ALEKSEY KONNOV;;;;;
11;ANTON SUMERIN;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_LEAD_CHARACTER_ARTIST;;;;
11;MAKSIM NEZVANOV;;;;;
11;;credits_JUNIOR_CHARACTER_ARTISTS;;;;
11;EGOR RUMYANTSEV;;;;;
11;KONSTANTIN BATUKHTIN;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_PRODUCER;;;;
11;ANASTASIA FATINA;;;;;
11;;credits_ASSOCIATE_PRODUCERS;;;;
11;ALEKSANDRA LARTSEVA;;;;;
11;VLADISLAVA MASHKOVSKAYA;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_LEAD_QA;;;;
11;DARIA KASIMANOVA;;;;;
11;DMITRII KHOROSHIKH;;;;;
11;;credits_QA_TESTERS;;;;
11;ANASTASIYA BERDENNIKOVA;;;;;
11;ANDREY EROFEEV;;;;;
11;ANDREY SHAPOSHNIK;;;;;
11;ARSENII PRIIMAKOV;;;;;
11;ARTUR PAKHOMOV;;;;;
11;BORIS SHKENEV;;;;;
11;DMITRII KRUGLIKOV;;;;;
11;EVGENII DOLGOSHEEV;;;;;
11;EVGENII TSAPAEV;;;;;
11;IGOR DEMINSKII;;;;;
11;IRINA UGODNIKOVA;;;;;
11;IRINA ZHIGZHITOVA;;;;;
11;LYUDMILA NAZAROVA;;;;;
11;ROMAN FIRSOV;;;;;
11;STANISLAV ALESHIN;;;;;
11;SVYATOSLAV ZEMSKIKH;;;;;
11;VADIM ALEKHIN;;;;;
11;VADIM GRECHIN-MIRONOV;;;;;
11;YANA SAZHINA;;;;;
11;YAROSLAV VERESHCHAGIN;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_IT_SPECIALIST;;;;
11;ALBERT KOSAREV;;;;;
11;ALEKSEI TSYBIN;;;;;
11;ANATOLII ZIMOVSKII;;;;;
11;ARTHUR AGADZHANOV;;;;;
11;IVAN LEBEDEV;;;;;
11;NATALIA DAEVA;;;;;
11;RUSLAN BASIMOV;;;;;
11;SERGEY SILCHIN;;;;;
11;VLADISLAV YAKUSHENKO;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;CRE_ADMINISTRATION;;;;
11;LEYLA NOVRUZOVA;;;;;
11;NATALIA LEDIAEVA;;;;;
11;VIKTORIYA KOLGANOVA;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_HR_SPECIALIST;;;;
11;ANASTASIA KURNOSOVA;;;;;
11;ELENA MATVEENKO;;;;;
11;IURII KURASHOV;;;;;
11;LUBOV KUZNETSOVA;;;;;
11;MARIIA IANKO;;;;;
11;TATJANA ARSAKOVA;;;;;
11;ZOIA MASLOVA;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_FINANCE_ACCOUNTING_MANAGERS;;;;
11;MARIYA REZNIKOVA;;;;;
11;YANA BONDAR;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;QLOC S.A.;;;;;
11;;;;;;
11;;credits_GENERAL_MANAGER;;;;
11;ADAM PIESIAK;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_BUSINESS_DEVELOPMENT_DIRECTOR;;;;
11;PAWEŁ ZIAJKA;;;;;
11;;CRE_BUSINESS_DEVELOPMENT_MANAGER;;;;
11;ADRIAN CZERWIŃSKI;;;;;
11;;;;;;
11;;;;;;
11;;;;;;
11;;credits_DIRECTOR_OF_QUALITY_ASSURANCE;;;;
11;SERGIUSZ ŚLOSARCZYK;;;;;
11;;credits_QA_PROJECT_MANAGER;;;;
11;MARCIN GÓRNIAK;;;;;
11;;credits_QA_OPERATIONS_MANAGER;;;;
11;PAWEŁ STRZELCZYK;;;;;
11;;credits_QA_COMPLIANCE_MANAGER;;;;
11;JACEK FAJFER;;;;;
11;;credits_QA_LAB_MANAGER;;;;
11;ŁUKASZ MIROSŁAWSKI;;;;;
11;;credits_QA_TRAINING_MANAGER;;;;
11;MICHAŁ RACZYŃSKI;;;;;
11;;credits_QA_TEAM_LEADER;;;;
11;MARTA CZEKALSKA;;;;;
11;KAROLINA JAGNYZIAK;;;;;
11;MICHAŁ MUGERMAN;;;;;
11;JAN ROZBICKI;;;;;
11;MICHAŁ SALAMONIK;;;;;
11;;credits_QA_COMPLIANCE_ENGINEER;;;;
11;JÓSEF BRZOSTEK;;;;;
11;KAMIL KANIA;;;;;
11;DOROTA KOBYLAŃSKA;;;;;
11;MACIEJ KORABOWICZ;;;;;
11;DOMINIKA KOWALSKA;;;;;
11;KINGA KOWALCZYK;;;;;
11;MATEUSZ KOZIARZ;;;;;
11;KAMILA ŁOPATA;;;;;
11;JAN NOWAKOWSKI;;;;;
11;MACIEJ OLEKSÓW;;;;;
11;MICHAŁ POGORZELEC;;;;;
11;MACIEJ SADOWSKI;;;;;
11;SEBASTIAN STOLARCZYK;;;;;
11;PIOTR SZYSZKA;;;;;
11;MATEUSZ TOPOLEWSKI;;;;;
11;MACIEJ WOJNIŁŁO;;;;;
11;;credits_QA_TESTERS;;;;
11;MICHAŁ ANDRZEJEWSKI;;;;;
11;KRYSTIAN BAS;;;;;
